REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:21',2585025,56775);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:22',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:23',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:24',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:25',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:26',2585025,137339);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:27',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:28',2585025,203345);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:29',2585025,185198);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:30',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:31',2585025,178530);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:32',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:33',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:34',2585025,246228);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:35',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:36',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:37',2585025,56115);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:38',2585025,107341);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:39',2585025,304815);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:40',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:41',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:42',2585025,124565);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:43',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:44',2585025,213785);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:45',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:46',2585025,127475);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:47',2585025,60254);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:48',2585025,235129);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:49',2585025,92341);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:50',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:51',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:52',2585025,282293);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:53',2585025,136732);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:54',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:55',2585025,487244);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:56',2585025,5014);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:57',2585025,84982);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:58',2585025,230509);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:59',2585025,220834);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:00',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:01',2585025,4119);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:02',2585025,492137);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:03',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:04',2585025,210613);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:05',2585025,204060);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:06',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:07',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:08',2585025,179197);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:09',2585025,173002);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:10',2585025,44692);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:11',2585025,290403);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:12',2585025,84936);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:13',2585025,156332);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:14',2585025,31833);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:15',2585025,173587);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:16',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:17',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:18',2585025,536456);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:19',2585025,36440);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:20',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:21',2585025,686477);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:22',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:23',2585025,153566);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:24',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:25',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:26',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:27',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:28',2585025,247849);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:29',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:30',2585025,241762);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:31',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:32',2585025,120255);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:33',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:34',2585025,196523);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:35',2585025,195299);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:36',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:37',2585025,302175);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:38',2585025,262500);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:39',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:40',2585025,273476);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:41',2585025,579519);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:42',2585025,352290);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:43',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:44',2585025,37947);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:45',2585025,141620);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:46',2585025,52965);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:47',2585025,178425);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:48',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:49',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:50',2585025,436267);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:51',2585025,308334);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:52',2585025,22857);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:53',2585025,36480);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:54',2585025,264280);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:55',2585025,206494);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:56',2585025,254953);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:57',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:58',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:59',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:00',2585025,202796);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:01',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:02',2585025,124435);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:03',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:04',2585025,213691);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:05',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:06',2585025,401181);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:07',2585025,135331);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:08',2585025,385131);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:09',2585025,7549);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:10',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:11',2585025,142024);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:12',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:13',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:14',2585025,253924);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:15',2585025,745990);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:16',2585025,103876);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:17',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:18',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:19',2585025,12493);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:20',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:21',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:22',2585025,197674);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:23',2585025,5763);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:24',2585025,265278);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:25',2585025,171355);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:26',2585025,49209);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:27',2585025,53833);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:28',2585025,49812);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:29',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:30',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:31',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:32',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:33',2585025,53149);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:34',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:35',2585025,37904);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:36',2585025,29862);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:37',2585025,131618);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:38',2585025,74968);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:39',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:40',2585025,104394);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:41',2585025,288264);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:42',2585025,105032);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:43',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:44',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:45',2585025,99914);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:46',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:47',2585025,65350);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:48',2585025,68860);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:49',2585025,135705);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:50',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:51',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:52',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:53',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:54',2585025,48227);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:55',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:56',2585025,52299);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:57',2585025,476431);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:58',2585025,63720);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:59',2585025,124986);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:00',2585025,500803);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:01',2585025,208199);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:02',2585025,781128);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:03',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:04',2585025,68545);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:05',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:06',2585025,155944);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:07',2585025,71466);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:08',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:09',2585025,165971);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:10',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:11',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:12',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:13',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:14',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:15',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:16',2585025,1002021);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:17',2585025,69450);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:18',2585025,389984);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:19',2585025,316744);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:20',2585025,66527);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:21',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:22',2585025,191145);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:23',2585025,315890);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:24',2585025,405622);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:25',2585025,132652);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:26',2585025,89808);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:27',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:28',2585025,28145);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:29',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:30',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:31',2585025,95948);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:32',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:33',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:34',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:35',2585025,486320);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:36',2585025,305584);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:37',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:38',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:39',2585025,313172);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:40',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:41',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:42',2585025,151579);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:43',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:44',2585025,201770);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:45',2585025,290019);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:46',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:47',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:48',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:49',2585025,65032);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:50',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:51',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:52',2585025,159595);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:53',2585025,86663);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:54',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:55',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:56',2585025,12931);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:57',2585025,206675);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:58',2585025,353566);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:59',2585025,108240);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:00',2585025,25326);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:01',2585025,71627);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:02',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:03',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:04',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:05',2585025,456351);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:06',2585025,272153);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:07',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:08',2585025,233819);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:09',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:10',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:11',2585025,155779);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:12',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:13',2585025,257067);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:14',2585025,104236);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:15',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:16',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:17',2585025,459632);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:18',2585025,1288);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:19',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:20',2585025,58030);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:21',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:22',2585025,310501);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:23',2585025,224691);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:24',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:25',2585025,45942);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:26',2585025,85456);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:27',2585025,110779);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:28',2585025,158226);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:29',2585025,291176);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:30',2585025,125308);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:31',2585025,266523);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:32',2585025,153724);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:33',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:34',2585025,42647);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:35',2585025,382553);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:36',2585025,154672);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:37',2585025,356993);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:38',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:39',2585025,136906);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:40',2585025,36766);
